feature_1,feature_2,feature_3,feature_4,label
57.519330326867745,29.349284728161578,115.02774246743579,0.20498429541582097,1
57.910319470430466,30.48497982496359,66.61189437757257,0.29314773026101326,1
40.906125452052606,32.975785127184565,110.8672038475987,0.8963358185211198,1
64.02794310936099,25.908896583832636,86.74752482108306,0.013001923510736035,1
35.98148937207719,40.4619363784273,111.41197337186318,0.08550853085446808,0
55.868570938002705,24.96991309250149,84.73481686914967,0.20788625514602732,1
71.90455625809979,23.92905693606134,63.90235798670962,0.026532203873819715,1
40.09463674869312,35.79055436750034,67.44915124233674,0.18143543508979731,1
44.33702270397228,33.95831346981468,100.96169893322764,0.5830415609696922,1
50.99651365087641,33.12059908526078,105.19445003442964,0.42142455059249795,1
44.96524345883801,33.1417275463214,81.91366749791183,0.8926717110769748,1
34.493365689338674,29.938766135765427,112.77184917554747,0.8174435617384409,0
50.68562974806027,25.51372814257084,66.7695987546208,0.34181735169787597,1
39.37696286273895,30.37902279096863,98.67840402705367,0.2594234334312925,0
54.73592430635182,26.61419144243944,75.77967600475087,0.3796924081672669,1
40.80575765766197,34.87559866708875,86.96327784395682,0.5902949425148077,1
65.4993440501754,29.264713092489306,100.94797342632828,0.26806364082287626,1
42.16746707663763,25.872514016037442,82.79173269432096,0.624148907849134,1
46.77938483794324,28.393070791735035,92.30888911540349,0.4094116521912404,1
58.135172173696695,32.064657271378124,120.1258561842888,0.5520471808519802,1
37.69135683566045,27.181377235980126,88.46216260953702,0.4361265291353167,0
52.27459934604129,25.888898022167844,116.71384224130284,0.29446575954191767,1
63.07142754282428,31.218436057459563,77.40586290684763,0.9484533069621567,1
33.92516765438772,31.224832855543614,110.59608355830565,0.7636057941597608,0
51.84633858532304,27.46528412314435,128.83137241315802,0.14011317576645255,1
52.598827942484235,27.644808471908387,50.56710999745421,0.8684679758979128,1
57.8182287177731,31.16024968678818,84.06209489059046,0.48743119824951364,1
37.63049289121918,22.75957829251338,111.5414425436108,0.8945522268940914,0
36.795433869157236,22.962681128117225,95.93909227914014,0.7998552559473152,0
55.21941565616898,26.40777889373782,107.42291746742617,0.42521350446923345,1
52.96984673233186,28.932764241440765,87.92029626568359,0.022469308320117398,1
52.504928503458764,31.554537827990025,101.731795749458,0.2686773593849461,1
53.46448209496975,37.37678108474776,96.88645529215842,0.5416342146608669,1
43.19975278421509,34.2882981160101,123.35564123319614,0.6334782198261473,1
52.322536971610035,29.200307350182864,105.08841686602426,0.2578876854332023,1
52.93072473298681,29.904918960486555,106.75205324150404,0.13935607407282413,1
42.85648581973632,24.987353176810956,91.76246067755065,0.8349302367992991,1
68.65774511144757,29.90743432003805,90.24787551855013,0.9844021807035521,1
54.73832920911788,28.55670680539931,91.34883624360758,0.5256901823026858,1
38.08696502797351,31.613592801690448,107.88904284756593,0.1716792858483035,0
56.5655360863383,25.863845282238387,91.58031038359474,0.27230732651936895,1
40.253183297726785,32.59673257120586,105.79549713792827,0.018390676547466733,0
57.87084603742452,37.66369456501289,141.50801597290877,0.914298806560499,1
61.58595579007404,29.456199257715713,117.42249406863385,0.11775108289014113,1
41.7931768164829,32.00855861049471,93.47952935664318,0.5765164755142536,1
59.63376129244322,33.45071995855556,124.02427844327889,0.274055220687206,1
54.12780926936498,27.993897640570818,91.83849253956897,0.5541780025157934,1
58.2206015999449,31.120462409052084,59.23750929644292,0.6514203883518642,1
68.96792982653947,30.062962003908975,79.83827378165192,0.8297418037072016,1
47.54611883997129,30.48838049274416,62.58416157948289,0.2064212717606032,1
42.4626383564251,26.13495108072267,92.96973031917383,0.010995828658480478,0
41.10485570374477,30.122550871294713,100.36836758379103,0.13688563006880727,0
41.841897150345616,32.48999145622725,133.52874624550566,0.9000186418481051,1
49.228982905858956,37.25571803897521,106.53854747528325,0.8738900775625152,1
53.41151974816644,34.79635413042603,95.61798942382272,0.5974131021703083,1
52.766907993300194,40.76591228755778,116.58811162366979,0.6005168604336534,1
58.27183249036024,26.163262185559752,55.7772938198423,0.6650366745462555,1
50.13001891877907,34.36160318360339,104.71229116217131,0.1753712786234496,1
64.53534077157317,30.91671002869176,115.41730387773933,0.9144119459249598,1
47.35343166762044,40.94901466608836,70.42827508440317,0.4187705248920731,1
77.20169166589619,25.958508573224243,122.87508086413858,0.38313852824949746,1
56.25667347765006,25.801390789096118,106.76992814988829,0.5189177052828375,1
41.42842443583717,27.00303677277989,91.69424172198397,0.046965966775055046,0
39.29107501938888,19.380521378450965,112.6556373221257,0.1662833687560794,0
54.824724152431855,27.371224891596196,145.41385715608791,0.7380336164263704,1
47.76537214674149,26.20433669223151,103.6373251011699,0.08279866792512647,1
57.14000494092092,30.75196893238104,104.96441172600672,0.6031521094663882,1
54.73237624573545,31.708779878885796,90.81278200919512,0.24534910968132095,1
49.271710873431275,39.38085419607943,83.00311261070416,0.38929561404197655,1
41.532062819315954,34.75211919093025,116.60671633088491,0.28869373677069987,0
34.851527753141355,27.115481721687985,82.87832348182266,0.35567271646494913,0
45.53485047932979,25.50792664325821,101.43132474438785,0.7190459051842455,1
58.56398794323472,32.45959585753253,90.44685106469767,0.297121715623175,1
52.14093744130204,23.398833964896788,109.57959651492784,0.5664046402968972,1
37.542612212880115,39.157293829271765,106.67324210573896,0.47605040219909966,1
51.73180925851182,35.897200603606436,120.75079888515799,0.6636711653626481,1
53.85317379728837,27.654121739476476,89.79967202290506,0.936829739324758,1
41.16142563798867,21.434327354545612,94.60250129413258,0.7325720972102503,1
51.53725105945528,36.76936187082706,80.42472568435386,0.21494037859075676,1
50.58208718446,29.42730077373691,91.11413479847776,0.031183135061284672,1
38.57029702169377,36.18908155986731,107.54600986089704,0.2622640442998251,0
